Date,Country/Region,Province/State,Lat,Long,Confirmed,Recovered,Deaths
1/22/2020,Brazil,,-14.235,-51.9253,0,0,0
1/23/2020,Brazil,,-14.235,-51.9253,0,0,0
1/24/2020,Brazil,,-14.235,-51.9253,0,0,0
1/25/2020,Brazil,,-14.235,-51.9253,0,0,0
1/26/2020,Brazil,,-14.235,-51.9253,0,0,0
1/27/2020,Brazil,,-14.235,-51.9253,0,0,0
1/28/2020,Brazil,,-14.235,-51.9253,0,0,0
1/29/2020,Brazil,,-14.235,-51.9253,0,0,0
1/30/2020,Brazil,,-14.235,-51.9253,0,0,0
1/31/2020,Brazil,,-14.235,-51.9253,0,0,0
2/1/2020,Brazil,,-14.235,-51.9253,0,0,0
2/2/2020,Brazil,,-14.235,-51.9253,0,0,0
2/3/2020,Brazil,,-14.235,-51.9253,0,0,0
2/4/2020,Brazil,,-14.235,-51.9253,0,0,0
2/5/2020,Brazil,,-14.235,-51.9253,0,0,0
2/6/2020,Brazil,,-14.235,-51.9253,0,0,0
2/7/2020,Brazil,,-14.235,-51.9253,0,0,0
2/8/2020,Brazil,,-14.235,-51.9253,0,0,0
2/9/2020,Brazil,,-14.235,-51.9253,0,0,0
2/10/2020,Brazil,,-14.235,-51.9253,0,0,0
2/11/2020,Brazil,,-14.235,-51.9253,0,0,0
2/12/2020,Brazil,,-14.235,-51.9253,0,0,0
2/13/2020,Brazil,,-14.235,-51.9253,0,0,0
2/14/2020,Brazil,,-14.235,-51.9253,0,0,0
2/15/2020,Brazil,,-14.235,-51.9253,0,0,0
2/16/2020,Brazil,,-14.235,-51.9253,0,0,0
2/17/2020,Brazil,,-14.235,-51.9253,0,0,0
2/18/2020,Brazil,,-14.235,-51.9253,0,0,0
2/19/2020,Brazil,,-14.235,-51.9253,0,0,0
2/20/2020,Brazil,,-14.235,-51.9253,0,0,0
2/21/2020,Brazil,,-14.235,-51.9253,0,0,0
2/22/2020,Brazil,,-14.235,-51.9253,0,0,0
2/23/2020,Brazil,,-14.235,-51.9253,0,0,0
2/24/2020,Brazil,,-14.235,-51.9253,0,0,0
2/25/2020,Brazil,,-14.235,-51.9253,0,0,0
2/26/2020,Brazil,,-14.235,-51.9253,1,0,0
2/27/2020,Brazil,,-14.235,-51.9253,1,0,0
2/28/2020,Brazil,,-14.235,-51.9253,1,0,0
2/29/2020,Brazil,,-14.235,-51.9253,2,0,0
3/1/2020,Brazil,,-14.235,-51.9253,2,0,0
3/2/2020,Brazil,,-14.235,-51.9253,2,0,0
3/3/2020,Brazil,,-14.235,-51.9253,2,0,0
3/4/2020,Brazil,,-14.235,-51.9253,4,0,0
3/5/2020,Brazil,,-14.235,-51.9253,4,0,0
3/6/2020,Brazil,,-14.235,-51.9253,13,0,0
3/7/2020,Brazil,,-14.235,-51.9253,13,0,0
3/8/2020,Brazil,,-14.235,-51.9253,20,0,0
3/9/2020,Brazil,,-14.235,-51.9253,25,0,0
3/10/2020,Brazil,,-14.235,-51.9253,31,0,0
3/11/2020,Brazil,,-14.235,-51.9253,38,0,0
3/12/2020,Brazil,,-14.235,-51.9253,52,0,0
3/13/2020,Brazil,,-14.235,-51.9253,151,0,0
3/14/2020,Brazil,,-14.235,-51.9253,151,0,0
3/15/2020,Brazil,,-14.235,-51.9253,162,0,0
3/16/2020,Brazil,,-14.235,-51.9253,200,1,0
3/17/2020,Brazil,,-14.235,-51.9253,321,2,1
3/18/2020,Brazil,,-14.235,-51.9253,372,2,3
3/19/2020,Brazil,,-14.235,-51.9253,621,2,6
3/20/2020,Brazil,,-14.235,-51.9253,793,2,11
3/21/2020,Brazil,,-14.235,-51.9253,1021,2,15
3/22/2020,Brazil,,-14.235,-51.9253,1546,2,25
3/23/2020,Brazil,,-14.235,-51.9253,1924,2,34
3/24/2020,Brazil,,-14.235,-51.9253,2247,2,46
3/25/2020,Brazil,,-14.235,-51.9253,2554,2,59
3/26/2020,Brazil,,-14.235,-51.9253,2985,6,77
3/27/2020,Brazil,,-14.235,-51.9253,3417,6,92
3/28/2020,Brazil,,-14.235,-51.9253,3904,6,111
3/29/2020,Brazil,,-14.235,-51.9253,4256,6,136
3/30/2020,Brazil,,-14.235,-51.9253,4579,120,159
3/31/2020,Brazil,,-14.235,-51.9253,5717,127,201
4/1/2020,Brazil,,-14.235,-51.9253,6836,127,240
4/2/2020,Brazil,,-14.235,-51.9253,8044,127,324
4/3/2020,Brazil,,-14.235,-51.9253,9056,127,359
4/4/2020,Brazil,,-14.235,-51.9253,10360,127,445
4/5/2020,Brazil,,-14.235,-51.9253,11130,127,486
4/6/2020,Brazil,,-14.235,-51.9253,12161,127,564
4/7/2020,Brazil,,-14.235,-51.9253,14034,127,686
4/8/2020,Brazil,,-14.235,-51.9253,16170,127,819
4/9/2020,Brazil,,-14.235,-51.9253,18092,173,950
4/10/2020,Brazil,,-14.235,-51.9253,19638,173,1057
4/11/2020,Brazil,,-14.235,-51.9253,20727,173,1124
4/12/2020,Brazil,,-14.235,-51.9253,22192,173,1223
4/13/2020,Brazil,,-14.235,-51.9253,23430,173,1328
4/14/2020,Brazil,,-14.235,-51.9253,25262,3046,1532
4/15/2020,Brazil,,-14.235,-51.9253,28320,14026,1736
4/16/2020,Brazil,,-14.235,-51.9253,30425,14026,1924
4/17/2020,Brazil,,-14.235,-51.9253,33682,14026,2141
4/18/2020,Brazil,,-14.235,-51.9253,36658,14026,2354
4/19/2020,Brazil,,-14.235,-51.9253,38654,22130,2462
4/20/2020,Brazil,,-14.235,-51.9253,40743,22130,2587
4/21/2020,Brazil,,-14.235,-51.9253,43079,22991,2741
4/22/2020,Brazil,,-14.235,-51.9253,45757,25318,2906
4/23/2020,Brazil,,-14.235,-51.9253,50036,26573,3331
4/24/2020,Brazil,,-14.235,-51.9253,54043,27655,3704
4/25/2020,Brazil,,-14.235,-51.9253,59324,29160,4057
4/26/2020,Brazil,,-14.235,-51.9253,63100,30152,4286
4/27/2020,Brazil,,-14.235,-51.9253,67446,31142,4603
4/28/2020,Brazil,,-14.235,-51.9253,73235,32544,5083
4/29/2020,Brazil,,-14.235,-51.9253,79685,34132,5513
4/30/2020,Brazil,,-14.235,-51.9253,87187,35935,6006
5/1/2020,Brazil,,-14.235,-51.9253,92202,38039,6412
5/2/2020,Brazil,,-14.235,-51.9253,97100,40937,6761
5/3/2020,Brazil,,-14.235,-51.9253,101826,42991,7051
5/4/2020,Brazil,,-14.235,-51.9253,108620,45815,7367
5/5/2020,Brazil,,-14.235,-51.9253,115455,48221,7938
5/6/2020,Brazil,,-14.235,-51.9253,126611,51370,8588
5/7/2020,Brazil,,-14.235,-51.9253,135773,55350,9190
5/8/2020,Brazil,,-14.235,-51.9253,146894,59297,10017
5/9/2020,Brazil,,-14.235,-51.9253,156061,61685,10656
5/10/2020,Brazil,,-14.235,-51.9253,162699,64957,11123
5/11/2020,Brazil,,-14.235,-51.9253,169594,67384,11653
5/12/2020,Brazil,,-14.235,-51.9253,178214,72597,12461
5/13/2020,Brazil,,-14.235,-51.9253,190137,78424,13240
5/14/2020,Brazil,,-14.235,-51.9253,203165,79479,13999
5/15/2020,Brazil,,-14.235,-51.9253,220291,84970,14962
5/16/2020,Brazil,,-14.235,-51.9253,233511,89672,15662
5/17/2020,Brazil,,-14.235,-51.9253,241080,94122,16118
5/18/2020,Brazil,,-14.235,-51.9253,255368,100459,16853
5/19/2020,Brazil,,-14.235,-51.9253,271885,106794,17983
5/20/2020,Brazil,,-14.235,-51.9253,291579,116683,18859
5/21/2020,Brazil,,-14.235,-51.9253,310087,125960,20047
5/22/2020,Brazil,,-14.235,-51.9253,330890,135430,21048
5/23/2020,Brazil,,-14.235,-51.9253,347398,142587,22013
5/24/2020,Brazil,,-14.235,-51.9253,363211,149911,22666
5/25/2020,Brazil,,-14.235,-51.9253,374898,153833,23473
5/26/2020,Brazil,,-14.235,-51.9253,391222,158593,24512
5/27/2020,Brazil,,-14.235,-51.9253,411821,166647,25598
5/28/2020,Brazil,,-14.235,-51.9253,438238,177604,26754
5/29/2020,Brazil,,-14.235,-51.9253,465166,189476,27878
5/30/2020,Brazil,,-14.235,-51.9253,498440,200892,28834
5/31/2020,Brazil,,-14.235,-51.9253,514849,206555,29314
6/1/2020,Brazil,,-14.235,-51.9253,526447,211080,29937
6/2/2020,Brazil,,-14.235,-51.9253,555383,223638,31199
6/3/2020,Brazil,,-14.235,-51.9253,584016,238617,32548
6/4/2020,Brazil,,-14.235,-51.9253,614941,254963,34021
6/5/2020,Brazil,,-14.235,-51.9253,645771,266940,35026
6/6/2020,Brazil,,-14.235,-51.9253,672846,277149,35930
6/7/2020,Brazil,,-14.235,-51.9253,691758,283952,36455
6/8/2020,Brazil,,-14.235,-51.9253,707412,378257,37134
6/9/2020,Brazil,,-14.235,-51.9253,739503,396737,38406
6/10/2020,Brazil,,-14.235,-51.9253,772416,413916,39680
6/11/2020,Brazil,,-14.235,-51.9253,802828,429965,40919
6/12/2020,Brazil,,-14.235,-51.9253,828810,445123,41828
6/13/2020,Brazil,,-14.235,-51.9253,850514,459436,42720
6/14/2020,Brazil,,-14.235,-51.9253,867624,469141,43332
6/15/2020,Brazil,,-14.235,-51.9253,888271,477709,43959
6/16/2020,Brazil,,-14.235,-51.9253,923189,490005,45241
6/17/2020,Brazil,,-14.235,-51.9253,955377,521046,46510
6/18/2020,Brazil,,-14.235,-51.9253,978142,534580,47748
6/19/2020,Brazil,,-14.235,-51.9253,1032913,551631,48954
6/20/2020,Brazil,,-14.235,-51.9253,1067579,576779,49976
6/21/2020,Brazil,,-14.235,-51.9253,1083341,588118,50591
6/22/2020,Brazil,,-14.235,-51.9253,1106470,601736,51271
6/23/2020,Brazil,,-14.235,-51.9253,1145906,627963,52645
6/24/2020,Brazil,,-14.235,-51.9253,1188631,660469,53830
6/25/2020,Brazil,,-14.235,-51.9253,1228114,679524,54971
6/26/2020,Brazil,,-14.235,-51.9253,1274974,702399,55961
6/27/2020,Brazil,,-14.235,-51.9253,1313667,727715,57070
6/28/2020,Brazil,,-14.235,-51.9253,1344143,746018,57622
6/29/2020,Brazil,,-14.235,-51.9253,1368195,757811,58314
6/30/2020,Brazil,,-14.235,-51.9253,1402041,788318,59594
7/1/2020,Brazil,,-14.235,-51.9253,1448753,817642,60632
7/2/2020,Brazil,,-14.235,-51.9253,1496858,957692,61884
1/22/2020,India,,21,78,0,0,0
1/23/2020,India,,21,78,0,0,0
1/24/2020,India,,21,78,0,0,0
1/25/2020,India,,21,78,0,0,0
1/26/2020,India,,21,78,0,0,0
1/27/2020,India,,21,78,0,0,0
1/28/2020,India,,21,78,0,0,0
1/29/2020,India,,21,78,0,0,0
1/30/2020,India,,21,78,1,0,0
1/31/2020,India,,21,78,1,0,0
2/1/2020,India,,21,78,1,0,0
2/2/2020,India,,21,78,2,0,0
2/3/2020,India,,21,78,3,0,0
2/4/2020,India,,21,78,3,0,0
2/5/2020,India,,21,78,3,0,0
2/6/2020,India,,21,78,3,0,0
2/7/2020,India,,21,78,3,0,0
2/8/2020,India,,21,78,3,0,0
2/9/2020,India,,21,78,3,0,0
2/10/2020,India,,21,78,3,0,0
2/11/2020,India,,21,78,3,0,0
2/12/2020,India,,21,78,3,0,0
2/13/2020,India,,21,78,3,0,0
2/14/2020,India,,21,78,3,0,0
2/15/2020,India,,21,78,3,0,0
2/16/2020,India,,21,78,3,3,0
2/17/2020,India,,21,78,3,3,0
2/18/2020,India,,21,78,3,3,0
2/19/2020,India,,21,78,3,3,0
2/20/2020,India,,21,78,3,3,0
2/21/2020,India,,21,78,3,3,0
2/22/2020,India,,21,78,3,3,0
2/23/2020,India,,21,78,3,3,0
2/24/2020,India,,21,78,3,3,0
2/25/2020,India,,21,78,3,3,0
2/26/2020,India,,21,78,3,3,0
2/27/2020,India,,21,78,3,3,0
2/28/2020,India,,21,78,3,3,0
2/29/2020,India,,21,78,3,3,0
3/1/2020,India,,21,78,3,3,0
3/2/2020,India,,21,78,5,3,0
3/3/2020,India,,21,78,5,3,0
3/4/2020,India,,21,78,28,3,0
3/5/2020,India,,21,78,30,3,0
3/6/2020,India,,21,78,31,3,0
3/7/2020,India,,21,78,34,3,0
3/8/2020,India,,21,78,39,3,0
3/9/2020,India,,21,78,43,3,0
3/10/2020,India,,21,78,56,4,0
3/11/2020,India,,21,78,62,4,1
3/12/2020,India,,21,78,73,4,1
3/13/2020,India,,21,78,82,4,2
3/14/2020,India,,21,78,102,4,2
3/15/2020,India,,21,78,113,13,2
3/16/2020,India,,21,78,119,13,2
3/17/2020,India,,21,78,142,14,3
3/18/2020,India,,21,78,156,14,3
3/19/2020,India,,21,78,194,15,4
3/20/2020,India,,21,78,244,20,5
3/21/2020,India,,21,78,330,23,4
3/22/2020,India,,21,78,396,27,7
3/23/2020,India,,21,78,499,27,10
3/24/2020,India,,21,78,536,40,10
3/25/2020,India,,21,78,657,43,12
3/26/2020,India,,21,78,727,45,20
3/27/2020,India,,21,78,887,73,20
3/28/2020,India,,21,78,987,84,24
3/29/2020,India,,21,78,1024,95,27
3/30/2020,India,,21,78,1251,102,32
3/31/2020,India,,21,78,1397,123,35
4/1/2020,India,,21,78,1998,148,58
4/2/2020,India,,21,78,2543,191,72
4/3/2020,India,,21,78,2567,192,72
4/4/2020,India,,21,78,3082,229,86
4/5/2020,India,,21,78,3588,229,99
4/6/2020,India,,21,78,4778,375,136
4/7/2020,India,,21,78,5311,421,150
4/8/2020,India,,21,78,5916,506,178
4/9/2020,India,,21,78,6725,620,226
4/10/2020,India,,21,78,7598,774,246
4/11/2020,India,,21,78,8446,969,288
4/12/2020,India,,21,78,9205,1080,331
4/13/2020,India,,21,78,10453,1181,358
4/14/2020,India,,21,78,11487,1359,393
4/15/2020,India,,21,78,12322,1432,405
4/16/2020,India,,21,78,13430,1768,448
4/17/2020,India,,21,78,14352,2041,486
4/18/2020,India,,21,78,15722,2463,521
4/19/2020,India,,21,78,17615,2854,559
4/20/2020,India,,21,78,18539,3273,592
4/21/2020,India,,21,78,20080,3975,645
4/22/2020,India,,21,78,21370,4370,681
4/23/2020,India,,21,78,23077,5012,721
4/24/2020,India,,21,78,24530,5498,780
4/25/2020,India,,21,78,26283,5939,825
4/26/2020,India,,21,78,27890,6523,881
4/27/2020,India,,21,78,29451,7137,939
4/28/2020,India,,21,78,31324,7747,1008
4/29/2020,India,,21,78,33062,8437,1079
4/30/2020,India,,21,78,34863,9068,1154
5/1/2020,India,,21,78,37257,10007,1223
5/2/2020,India,,21,78,39699,10819,1323
5/3/2020,India,,21,78,42505,11775,1391
5/4/2020,India,,21,78,46437,12847,1566
5/5/2020,India,,21,78,49400,14142,1693
5/6/2020,India,,21,78,52987,15331,1785
5/7/2020,India,,21,78,56351,16776,1889
5/8/2020,India,,21,78,59695,17887,1985
5/9/2020,India,,21,78,62808,19301,2101
5/10/2020,India,,21,78,67161,20969,2212
5/11/2020,India,,21,78,70768,22549,2294
5/12/2020,India,,21,78,74292,24420,2415
5/13/2020,India,,21,78,78055,26400,2551
5/14/2020,India,,21,78,81997,27969,2649
5/15/2020,India,,21,78,85784,30258,2753
5/16/2020,India,,21,78,90648,34224,2871
5/17/2020,India,,21,78,95698,36795,3025
5/18/2020,India,,21,78,100328,39233,3156
5/19/2020,India,,21,78,106475,42309,3302
5/20/2020,India,,21,78,112028,45422,3434
5/21/2020,India,,21,78,118226,48553,3584
5/22/2020,India,,21,78,124794,51824,3726
5/23/2020,India,,21,78,131423,54385,3868
5/24/2020,India,,21,78,138536,57692,4024
5/25/2020,India,,21,78,144950,60706,4172
5/26/2020,India,,21,78,150793,64277,4344
5/27/2020,India,,21,78,158086,67749,4534
5/28/2020,India,,21,78,165386,70920,4711
5/29/2020,India,,21,78,173491,82627,4980
5/30/2020,India,,21,78,181827,86936,5185
5/31/2020,India,,21,78,190609,91852,5408
6/1/2020,India,,21,78,198370,95754,5608
6/2/2020,India,,21,78,207191,100285,5829
6/3/2020,India,,21,78,216824,104071,6088
6/4/2020,India,,21,78,226713,108450,6363
6/5/2020,India,,21,78,236184,113233,6649
6/6/2020,India,,21,78,246622,118695,6946
6/7/2020,India,,21,78,257486,123848,7207
6/8/2020,India,,21,78,265928,129095,7473
6/9/2020,India,,21,78,276146,134670,7750
6/10/2020,India,,21,78,286605,135206,8102
6/11/2020,India,,21,78,297535,147195,8498
6/12/2020,India,,21,78,308993,154330,8884
6/13/2020,India,,21,78,320922,162379,9195
6/14/2020,India,,21,78,332424,169798,9520
6/15/2020,India,,21,78,343091,180013,9900
6/16/2020,India,,21,78,354065,186935,11903
6/17/2020,India,,21,78,366946,194325,12237
6/18/2020,India,,21,78,380532,204711,12573
6/19/2020,India,,21,78,395048,213831,12948
6/20/2020,India,,21,78,410451,227728,13254
6/21/2020,India,,21,78,425282,237196,13699
6/22/2020,India,,21,78,440215,248190,14011
6/23/2020,India,,21,78,456183,258685,14476
6/24/2020,India,,21,78,473105,271697,14894
6/25/2020,India,,21,78,490401,285637,15301
6/26/2020,India,,21,78,508953,295881,15685
6/27/2020,India,,21,78,528859,309713,16095
6/28/2020,India,,21,78,548318,321723,16475
6/29/2020,India,,21,78,566840,334822,16893
6/30/2020,India,,21,78,585481,347912,17400
7/1/2020,India,,21,78,604641,359860,17834
7/2/2020,India,,21,78,625544,379892,18213
1/22/2020,Italy,,43,12,0,0,0
