Date,Country/Region,Province/State,Lat,Long,Confirmed,Recovered,Deaths
1/23/2020,Italy,,43,12,0,0,0
1/24/2020,Italy,,43,12,0,0,0
1/25/2020,Italy,,43,12,0,0,0
1/26/2020,Italy,,43,12,0,0,0
1/27/2020,Italy,,43,12,0,0,0
1/28/2020,Italy,,43,12,0,0,0
1/29/2020,Italy,,43,12,0,0,0
1/30/2020,Italy,,43,12,0,0,0
1/31/2020,Italy,,43,12,2,0,0
2/1/2020,Italy,,43,12,2,0,0
2/2/2020,Italy,,43,12,2,0,0
2/3/2020,Italy,,43,12,2,0,0
2/4/2020,Italy,,43,12,2,0,0
2/5/2020,Italy,,43,12,2,0,0
2/6/2020,Italy,,43,12,2,0,0
2/7/2020,Italy,,43,12,3,0,0
2/8/2020,Italy,,43,12,3,0,0
2/9/2020,Italy,,43,12,3,0,0
2/10/2020,Italy,,43,12,3,0,0
2/11/2020,Italy,,43,12,3,0,0
2/12/2020,Italy,,43,12,3,0,0
2/13/2020,Italy,,43,12,3,0,0
2/14/2020,Italy,,43,12,3,0,0
2/15/2020,Italy,,43,12,3,0,0
2/16/2020,Italy,,43,12,3,0,0
2/17/2020,Italy,,43,12,3,0,0
2/18/2020,Italy,,43,12,3,0,0
2/19/2020,Italy,,43,12,3,0,0
2/20/2020,Italy,,43,12,3,0,0
2/21/2020,Italy,,43,12,20,0,1
2/22/2020,Italy,,43,12,62,1,2
2/23/2020,Italy,,43,12,155,2,3
2/24/2020,Italy,,43,12,229,1,7
2/25/2020,Italy,,43,12,322,1,10
2/26/2020,Italy,,43,12,453,3,12
2/27/2020,Italy,,43,12,655,45,17
2/28/2020,Italy,,43,12,888,46,21
2/29/2020,Italy,,43,12,1128,46,29
3/1/2020,Italy,,43,12,1694,83,34
3/2/2020,Italy,,43,12,2036,149,52
3/3/2020,Italy,,43,12,2502,160,79
3/4/2020,Italy,,43,12,3089,276,107
3/5/2020,Italy,,43,12,3858,414,148
3/6/2020,Italy,,43,12,4636,523,197
3/7/2020,Italy,,43,12,5883,589,233
3/8/2020,Italy,,43,12,7375,622,366
3/9/2020,Italy,,43,12,9172,724,463
3/10/2020,Italy,,43,12,10149,724,631
3/11/2020,Italy,,43,12,12462,1045,827
3/12/2020,Italy,,43,12,15113,1045,1016
3/13/2020,Italy,,43,12,17660,1439,1266
3/14/2020,Italy,,43,12,21157,1966,1441
3/15/2020,Italy,,43,12,24747,2335,1809
3/16/2020,Italy,,43,12,27980,2749,2158
3/17/2020,Italy,,43,12,31506,2941,2503
3/18/2020,Italy,,43,12,35713,4025,2978
3/19/2020,Italy,,43,12,41035,4440,3405
3/20/2020,Italy,,43,12,47021,4440,4032
3/21/2020,Italy,,43,12,53578,6072,4825
3/22/2020,Italy,,43,12,59138,7024,5476
3/23/2020,Italy,,43,12,63927,7024,6077
3/24/2020,Italy,,43,12,69176,8326,6820
3/25/2020,Italy,,43,12,74386,9362,7503
3/26/2020,Italy,,43,12,80589,10361,8215
3/27/2020,Italy,,43,12,86498,10950,9134
3/28/2020,Italy,,43,12,92472,12384,10023
3/29/2020,Italy,,43,12,97689,13030,10779
3/30/2020,Italy,,43,12,101739,14620,11591
3/31/2020,Italy,,43,12,105792,15729,12428
4/1/2020,Italy,,43,12,110574,16847,13155
4/2/2020,Italy,,43,12,115242,18278,13915
4/3/2020,Italy,,43,12,119827,19758,14681
4/4/2020,Italy,,43,12,124632,20996,15362
4/5/2020,Italy,,43,12,128948,21815,15887
4/6/2020,Italy,,43,12,132547,22837,16523
4/7/2020,Italy,,43,12,135586,24392,17127
4/8/2020,Italy,,43,12,139422,26491,17669
4/9/2020,Italy,,43,12,143626,28470,18279
4/10/2020,Italy,,43,12,147577,30455,18849
4/11/2020,Italy,,43,12,152271,32534,19468
4/12/2020,Italy,,43,12,156363,34211,19899
4/13/2020,Italy,,43,12,159516,35435,20465
4/14/2020,Italy,,43,12,162488,37130,21067
4/15/2020,Italy,,43,12,165155,38092,21645
4/16/2020,Italy,,43,12,168941,40164,22170
4/17/2020,Italy,,43,12,172434,42727,22745
4/18/2020,Italy,,43,12,175925,44927,23227
4/19/2020,Italy,,43,12,178972,47055,23660
4/20/2020,Italy,,43,12,181228,48877,24114
4/21/2020,Italy,,43,12,183957,51600,24648
4/22/2020,Italy,,43,12,187327,54543,25085
4/23/2020,Italy,,43,12,189973,57576,25549
4/24/2020,Italy,,43,12,192994,60498,25969
4/25/2020,Italy,,43,12,195351,63120,26384
4/26/2020,Italy,,43,12,197675,64928,26644
4/27/2020,Italy,,43,12,199414,66624,26977
4/28/2020,Italy,,43,12,201505,68941,27359
4/29/2020,Italy,,43,12,203591,71252,27682
4/30/2020,Italy,,43,12,205463,75945,27967
5/1/2020,Italy,,43,12,207428,78249,28236
5/2/2020,Italy,,43,12,209328,79914,28710
5/3/2020,Italy,,43,12,210717,81654,28884
5/4/2020,Italy,,43,12,211938,82879,29079
5/5/2020,Italy,,43,12,213013,85231,29315
5/6/2020,Italy,,43,12,214457,93245,29684
5/7/2020,Italy,,43,12,215858,96276,29958
5/8/2020,Italy,,43,12,217185,99023,30201
5/9/2020,Italy,,43,12,218268,103031,30395
5/10/2020,Italy,,43,12,219070,105186,30560
5/11/2020,Italy,,43,12,219814,106587,30739
5/12/2020,Italy,,43,12,221216,109039,30911
5/13/2020,Italy,,43,12,222104,112541,31106
5/14/2020,Italy,,43,12,223096,115288,31368
5/15/2020,Italy,,43,12,223885,120205,31610
5/16/2020,Italy,,43,12,224760,122810,31763
5/17/2020,Italy,,43,12,225435,125176,31908
5/18/2020,Italy,,43,12,225886,127326,32007
5/19/2020,Italy,,43,12,226699,129401,32169
5/20/2020,Italy,,43,12,227364,132282,32330
5/21/2020,Italy,,43,12,228006,134560,32486
5/22/2020,Italy,,43,12,228658,136720,32616
5/23/2020,Italy,,43,12,229327,138840,32735
5/24/2020,Italy,,43,12,229858,140479,32785
5/25/2020,Italy,,43,12,230158,141981,32877
5/26/2020,Italy,,43,12,230555,144658,32955
5/27/2020,Italy,,43,12,231139,147101,33072
5/28/2020,Italy,,43,12,231732,150604,33142
5/29/2020,Italy,,43,12,232248,152844,33229
5/30/2020,Italy,,43,12,232664,155633,33340
5/31/2020,Italy,,43,12,232997,157507,33415
6/1/2020,Italy,,43,12,233197,158355,33475
6/2/2020,Italy,,43,12,233515,160092,33530
6/3/2020,Italy,,43,12,233836,160938,33601
6/4/2020,Italy,,43,12,234013,161895,33689
6/5/2020,Italy,,43,12,234531,163781,33774
6/6/2020,Italy,,43,12,234801,165078,33846
6/7/2020,Italy,,43,12,234998,165837,33899
6/8/2020,Italy,,43,12,235278,166584,33964
6/9/2020,Italy,,43,12,235561,168646,34043
6/10/2020,Italy,,43,12,235763,169939,34114
6/11/2020,Italy,,43,12,236142,171338,34167
6/12/2020,Italy,,43,12,236305,173085,34223
6/13/2020,Italy,,43,12,236651,174865,34301
6/14/2020,Italy,,43,12,236989,176370,34345
6/15/2020,Italy,,43,12,237290,177010,34371
6/16/2020,Italy,,43,12,237500,178526,34405
6/17/2020,Italy,,43,12,237828,179455,34448
6/18/2020,Italy,,43,12,238159,180544,34514
6/19/2020,Italy,,43,12,238011,181907,34561
6/20/2020,Italy,,43,12,238275,182453,34610
6/21/2020,Italy,,43,12,238499,182893,34634
6/22/2020,Italy,,43,12,238720,183426,34657
6/23/2020,Italy,,43,12,238833,184585,34675
6/24/2020,Italy,,43,12,239410,186111,34644
6/25/2020,Italy,,43,12,239706,186725,34678
6/26/2020,Italy,,43,12,239961,187615,34708
6/27/2020,Italy,,43,12,240136,188584,34716
6/28/2020,Italy,,43,12,240310,188891,34738
6/29/2020,Italy,,43,12,240436,189196,34744
6/30/2020,Italy,,43,12,240578,190248,34767
7/1/2020,Italy,,43,12,240760,190717,34788
7/2/2020,Italy,,43,12,240961,191083,34818
1/22/2020,US,,37.0902,-95.7129,1,0,0
1/23/2020,US,,37.0902,-95.7129,1,0,0
1/24/2020,US,,37.0902,-95.7129,2,0,0
1/25/2020,US,,37.0902,-95.7129,2,0,0
1/26/2020,US,,37.0902,-95.7129,5,0,0
1/27/2020,US,,37.0902,-95.7129,5,0,0
1/28/2020,US,,37.0902,-95.7129,5,0,0
1/29/2020,US,,37.0902,-95.7129,5,0,0
1/30/2020,US,,37.0902,-95.7129,5,0,0
1/31/2020,US,,37.0902,-95.7129,7,0,0
2/1/2020,US,,37.0902,-95.7129,8,0,0
2/2/2020,US,,37.0902,-95.7129,8,0,0
2/3/2020,US,,37.0902,-95.7129,11,0,0
2/4/2020,US,,37.0902,-95.7129,11,0,0
2/5/2020,US,,37.0902,-95.7129,11,0,0
2/6/2020,US,,37.0902,-95.7129,11,0,0
2/7/2020,US,,37.0902,-95.7129,11,0,0
2/8/2020,US,,37.0902,-95.7129,11,0,0
2/9/2020,US,,37.0902,-95.7129,11,3,0
2/10/2020,US,,37.0902,-95.7129,11,3,0
2/11/2020,US,,37.0902,-95.7129,12,3,0
2/12/2020,US,,37.0902,-95.7129,12,3,0
2/13/2020,US,,37.0902,-95.7129,13,3,0
2/14/2020,US,,37.0902,-95.7129,13,3,0
2/15/2020,US,,37.0902,-95.7129,13,3,0
2/16/2020,US,,37.0902,-95.7129,13,3,0
2/17/2020,US,,37.0902,-95.7129,13,3,0
2/18/2020,US,,37.0902,-95.7129,13,3,0
2/19/2020,US,,37.0902,-95.7129,13,3,0
2/20/2020,US,,37.0902,-95.7129,13,3,0
2/21/2020,US,,37.0902,-95.7129,15,5,0
2/22/2020,US,,37.0902,-95.7129,15,5,0
2/23/2020,US,,37.0902,-95.7129,15,5,0
2/24/2020,US,,37.0902,-95.7129,15,5,0
2/25/2020,US,,37.0902,-95.7129,15,6,0
2/26/2020,US,,37.0902,-95.7129,15,6,0
2/27/2020,US,,37.0902,-95.7129,16,6,0
2/28/2020,US,,37.0902,-95.7129,16,7,0
2/29/2020,US,,37.0902,-95.7129,24,7,1
3/1/2020,US,,37.0902,-95.7129,30,7,1
3/2/2020,US,,37.0902,-95.7129,53,7,6
3/3/2020,US,,37.0902,-95.7129,73,7,7
3/4/2020,US,,37.0902,-95.7129,104,7,11
3/5/2020,US,,37.0902,-95.7129,174,7,12
3/6/2020,US,,37.0902,-95.7129,222,7,14
3/7/2020,US,,37.0902,-95.7129,337,7,17
3/8/2020,US,,37.0902,-95.7129,451,7,21
3/9/2020,US,,37.0902,-95.7129,519,7,22
3/10/2020,US,,37.0902,-95.7129,711,8,28
3/11/2020,US,,37.0902,-95.7129,1109,8,33
3/12/2020,US,,37.0902,-95.7129,1561,12,43
3/13/2020,US,,37.0902,-95.7129,2157,12,52
3/14/2020,US,,37.0902,-95.7129,2870,12,58
3/15/2020,US,,37.0902,-95.7129,2968,12,70
3/16/2020,US,,37.0902,-95.7129,4360,17,97
3/17/2020,US,,37.0902,-95.7129,6141,17,131
3/18/2020,US,,37.0902,-95.7129,8917,105,188
3/19/2020,US,,37.0902,-95.7129,14157,121,265
3/20/2020,US,,37.0902,-95.7129,19479,147,362
3/21/2020,US,,37.0902,-95.7129,25825,176,456
3/22/2020,US,,37.0902,-95.7129,33761,178,601
3/23/2020,US,,37.0902,-95.7129,43850,178,784
3/24/2020,US,,37.0902,-95.7129,54112,348,1021
3/25/2020,US,,37.0902,-95.7129,66055,361,1333
3/26/2020,US,,37.0902,-95.7129,84091,681,1746
3/27/2020,US,,37.0902,-95.7129,102276,869,2300
3/28/2020,US,,37.0902,-95.7129,122069,1072,2934
3/29/2020,US,,37.0902,-95.7129,141205,2665,3561
3/30/2020,US,,37.0902,-95.7129,162707,5644,4381
3/31/2020,US,,37.0902,-95.7129,188724,7024,5605
4/1/2020,US,,37.0902,-95.7129,214205,8474,6846
4/2/2020,US,,37.0902,-95.7129,244610,9001,8432
4/3/2020,US,,37.0902,-95.7129,276547,9707,9747
4/4/2020,US,,37.0902,-95.7129,309699,14652,11031
4/5/2020,US,,37.0902,-95.7129,337573,17448,12470
4/6/2020,US,,37.0902,-95.7129,367215,19581,14138
4/7/2020,US,,37.0902,-95.7129,397992,21763,16447
4/8/2020,US,,37.0902,-95.7129,429686,23559,18563
4/9/2020,US,,37.0902,-95.7129,464442,25410,20638
4/10/2020,US,,37.0902,-95.7129,497943,28790,22731
4/11/2020,US,,37.0902,-95.7129,527969,31270,24777
4/12/2020,US,,37.0902,-95.7129,556522,32988,26548
4/13/2020,US,,37.0902,-95.7129,581813,43482,28376
4/14/2020,US,,37.0902,-95.7129,608878,47763,30780
4/15/2020,US,,37.0902,-95.7129,637974,52096,33329
4/16/2020,US,,37.0902,-95.7129,669272,54703,35442
4/17/2020,US,,37.0902,-95.7129,701996,58545,38056
4/18/2020,US,,37.0902,-95.7129,730337,64840,40442
4/19/2020,US,,37.0902,-95.7129,756375,70337,41671
4/20/2020,US,,37.0902,-95.7129,783716,72329,43466
4/21/2020,US,,37.0902,-95.7129,809228,75204,45919
4/22/2020,US,,37.0902,-95.7129,837422,77366,48312
4/23/2020,US,,37.0902,-95.7129,871617,80203,50749
4/24/2020,US,,37.0902,-95.7129,907908,99079,52867
4/25/2020,US,,37.0902,-95.7129,940829,100372,54517
4/26/2020,US,,37.0902,-95.7129,968518,106988,55810
4/27/2020,US,,37.0902,-95.7129,990999,111424,57233
4/28/2020,US,,37.0902,-95.7129,1015518,115936,59454
4/29/2020,US,,37.0902,-95.7129,1042926,120720,61955
4/30/2020,US,,37.0902,-95.7129,1072667,153947,64256
5/1/2020,US,,37.0902,-95.7129,1106829,164015,66125
5/2/2020,US,,37.0902,-95.7129,1136024,175382,67681
5/3/2020,US,,37.0902,-95.7129,1161611,180152,68777
5/4/2020,US,,37.0902,-95.7129,1184086,187180,70086
5/5/2020,US,,37.0902,-95.7129,1208271,189791,72393
5/6/2020,US,,37.0902,-95.7129,1233527,189910,74851
5/7/2020,US,,37.0902,-95.7129,1261409,195036,76770
5/8/2020,US,,37.0902,-95.7129,1288587,198993,78497
5/9/2020,US,,37.0902,-95.7129,1314320,212534,79976
5/10/2020,US,,37.0902,-95.7129,1334084,216169,80855
5/11/2020,US,,37.0902,-95.7129,1352962,232733,81868
5/12/2020,US,,37.0902,-95.7129,1374916,230287,83480
5/13/2020,US,,37.0902,-95.7129,1396109,243430,85234
5/14/2020,US,,37.0902,-95.7129,1423726,246414,87008
5/15/2020,US,,37.0902,-95.7129,1449026,250747,88669
5/16/2020,US,,37.0902,-95.7129,1474127,268376,89892
5/17/2020,US,,37.0902,-95.7129,1493131,272265,90644
5/18/2020,US,,37.0902,-95.7129,1514900,283178,91414
5/19/2020,US,,37.0902,-95.7129,1535349,289392,92965
5/20/2020,US,,37.0902,-95.7129,1558970,294312,94528
5/21/2020,US,,37.0902,-95.7129,1584511,298418,95756
5/22/2020,US,,37.0902,-95.7129,1608652,350135,97025
5/23/2020,US,,37.0902,-95.7129,1630475,361239,98146
5/24/2020,US,,37.0902,-95.7129,1651288,366736,98754
5/25/2020,US,,37.0902,-95.7129,1670279,379157,99267
5/26/2020,US,,37.0902,-95.7129,1689162,384902,99952
5/27/2020,US,,37.0902,-95.7129,1707444,391508,101461
5/28/2020,US,,37.0902,-95.7129,1730259,399991,102643
5/29/2020,US,,37.0902,-95.7129,1754763,406446,103809
5/30/2020,US,,37.0902,-95.7129,1778993,416461,104773
5/31/2020,US,,37.0902,-95.7129,1799122,444758,105364
6/1/2020,US,,37.0902,-95.7129,1816476,458231,106136
6/2/2020,US,,37.0902,-95.7129,1837371,463868,107169
6/3/2020,US,,37.0902,-95.7129,1857329,479258,108159
6/4/2020,US,,37.0902,-95.7129,1878680,485002,109168
6/5/2020,US,,37.0902,-95.7129,1903904,491706,110138
6/6/2020,US,,37.0902,-95.7129,1926636,500849,110818
6/7/2020,US,,37.0902,-95.7129,1944367,506367,111269
6/8/2020,US,,37.0902,-95.7129,1961781,518522,111774
6/9/2020,US,,37.0902,-95.7129,1979908,524855,112714
6/10/2020,US,,37.0902,-95.7129,2000702,533504,113631
6/11/2020,US,,37.0902,-95.7129,2023652,540292,114512
6/12/2020,US,,37.0902,-95.7129,2048986,547386,115334
6/13/2020,US,,37.0902,-95.7129,2074542,556606,116084
6/14/2020,US,,37.0902,-95.7129,2094366,561816,116382
6/15/2020,US,,37.0902,-95.7129,2114026,576334,116773
6/16/2020,US,,37.0902,-95.7129,2137731,583503,117612
6/17/2020,US,,37.0902,-95.7129,2163290,592191,118363
6/18/2020,US,,37.0902,-95.7129,2191099,599115,119067
6/19/2020,US,,37.0902,-95.7129,2222579,606715,119739
6/20/2020,US,,37.0902,-95.7129,2255327,617460,120349
6/21/2020,US,,37.0902,-95.7129,2281766,622133,120604
6/22/2020,US,,37.0902,-95.7129,2312302,640198,121010
6/23/2020,US,,37.0902,-95.7129,2347491,647548,121847
6/24/2020,US,,37.0902,-95.7129,2382426,656161,122604
6/25/2020,US,,37.0902,-95.7129,2422299,663562,125026
6/26/2020,US,,37.0902,-95.7129,2467554,670809,125631
6/27/2020,US,,37.0902,-95.7129,2510259,679308,126120
6/28/2020,US,,37.0902,-95.7129,2549294,685164,126360
6/29/2020,US,,37.0902,-95.7129,2590668,705203,126711
6/30/2020,US,,37.0902,-95.7129,2636414,720631,127432
7/1/2020,US,,37.0902,-95.7129,2687588,729994,128105
7/2/2020,US,,37.0902,-95.7129,2739879,781970,128740
